nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
1001724 :  Chiquita :---len 8
1233581 :  island :---len 6
1233580 :  lager :---len 5
1233578 :  island :---len 6
1233579 :  granville :---len 9
1207303 :  CHTY :---len 4
1170017 :  ERTY :---len 4
1224498 :  CULTURAL :---len 8
1184767 :  TIGERS :---len 6
1224497 :  INTERCHANGE :---len 11
1165299 :  Half :---len 4
1041278 :  Factory :---len 7
1165304 :  SAUSAGE :---len 7
1217189 :  Shar :---len 4
1041277 :  Cheese :---len 6
1041275 :  LeRaysville :---len 11
1217204 :  Eggs :---len 4
1217200 :  Pork :---len 4
1217201 :  Pork :---len 4
1217205 :  Perisha :---len 7
1217198 :  Farm :---len 4
1217192 :  Difference :---len 10
1217193 :  Sausage :---len 7
1217190 :  Cheddar :---len 7
1217191 :  nce! :---len 4
1217196 :  Doze :---len 4
1217197 :  Sausage :---len 7
1217194 :  Taste :---len 5
1217195 :  Fresh :---len 5
1133262 :  GELATO :---len 6
1161686 :  Sunkist :---len 7
1161684 :  .sk. :---len 4
1161685 :  .sk. :---len 4
1161688 :  .sk. :---len 4
1041281 :  Heineken :---len 8
1161678 :  pepsi :---len 5
1161673 :  unifrutti :---len 9
1093546 :  CAFE :---len 4
1093545 :  COFFEE :---len 6
1222196 :  CAPPU :---len 5
1222197 :  CHOCOL :---len 6
1221415 :  Allison :---len 7
1221414 :  Photography :---len 11
1221413 :  Olivia :---len 6
1134022 :  ARDOIN :---len 6
1126200 :  8-26-12 :---len 7
1100791 :  Diana :---len 5
1201019 :  cosa :---len 4
1201021 :  possi :---len 5
1201022 :  sara :---len 4
1201026 :  possib :---len 6
1132730 :  KICEE :---len 5
1230771 :  WINNER :---len 6
1230770 :  AWARD :---len 5
1230773 :  DUNDIE :---len 6
1230769 :  Welcome :---len 7
1205631 :  AZZU :---len 4
1205623 :  otta :---len 4
1205624 :  umbertos :---len 8
1004775 :  Linden :---len 6
1010821 :  tour :---len 4
1010820 :  coppi :---len 5
1010818 :  FRANCE :---len 6
1010819 :  1940\'s :---len 7
1133500 :  amelie :---len 6
1167218 :  FLOW :---len 4
1128209 :  STOKE :---len 5
1041324 :  christopher :---len 11
1041325 :  shanghai :---len 8
1041326 :  airlines :---len 8
1041327 :  photo :---len 5
1041323 :  ryansttephotos.ca :---len 17
1167752 :  dyte :---len 4
1041328 :  chau :---len 4
1041329 :  2012 :---len 4
1167751 :  5248 :---len 4
1137917 :  rusty :---len 5
1097266 :  ellis :---len 5
1097264 :  colgate :---len 7
1097265 :  perry :---len 5
1142049 :  pepp :---len 4
1107105 :  lawton :---len 6
1107106 :  wreford :---len 7
1018035 :  WELL :---len 4
1018032 :  5078 :---len 4
1018030 :  TALK :---len 4
1018031 :  TEAM :---len 4
1124907 :  ZIPCAM :---len 6
1180716 :  6946 :---len 4
1211707 :  Penn :---len 4
1018023 :  park :---len 4
1018022 :  zipster :---len 7
1018025 :  Zipcar :---len 6
1018024 :  like :---len 4
1018026 :  Street :---len 6
1018029 :  corner :---len 6
1041332 :  linda :---len 5
1222659 :  your :---len 4
1222660 :  your :---len 4
1222661 :  power :---len 5
1222662 :  power :---len 5
1008206 :  KickerClub.c :---len 12
1008207 :  dward :---len 5
1226974 :  WOODWARD :---len 8
1008208 :  club.com :---len 8
1008209 :  woodw :---len 5
1226975 :  WOODWA :---len 6
1099508 :  WOOD :---len 4
1099503 :  WOODWA :---len 6
1099502 :  WOODWARD :---len 8
1203847 :  jrish :---len 5
1203848 :  kiss :---len 4
1178860 :  imax :---len 4
1041336 :  factory :---len 7
1041334 :  museum :---len 6
1229224 :  Henry :---len 5
1229219 :  Henry :---len 5
1229226 :  Greatest :---len 8
1178857 :  theatre :---len 7
1041339 :  america's :---len 9
1160059 :  village :---len 7
1041341 :  tour :---len 4
1229218 :  Ford :---len 4
1229223 :  History :---len 7
1229222 :  Ford :---len 4
1229220 :  Attraction :---len 10
1010175 :  dessert :---len 7
1099025 :  Yammy :---len 5
1161126 :  jpmorgan :---len 8
1013218 :  adds :---len 4
1013217 :  finer :---len 5
1013216 :  touch :---len 5
1013215 :  last :---len 4
1013214 :  this :---len 4
1013213 :  coffee :---len 6
1013212 :  final :---len 5
1013211 :  FILLS :---len 5
1013210 :  festive :---len 7
1013208 :  spirit :---len 6
1013209 :  richer, :---len 7
1013204 :  thanksgiving :---len 12
1013205 :  DROP :---len 4
1013207 :  WHEN :---len 4
1013200 :  maxwell :---len 7
1013201 :  coffee :---len 6
1013202 :  house :---len 5
1013203 :  time! :---len 5
1136498 :  good :---len 4
1101215 :  balle :---len 5
1101214 :  royal :---len 5
1076612 :  stop :---len 4
1041611 :  POSEY :---len 5
1032327 :  White :---len 5
1032328 :  £1.55 :---len 5
1233907 :  Pimm's :---len 6
1233905 :  Lemonade :---len 8
1233903 :  white :---len 5
1236625 :  Photography :---len 11
1236624 :  DioBurto :---len 8
1010619 :  photography :---len 11
1000316 :  surya :---len 5
1090765 :  MAVERIX :---len 7
1234042 :  WWW.MAVERIX :---len 11
1234041 :  .ORG :---len 4
1009474 :  giraffe :---len 7
1220416 :  dinner :---len 6
1011929 :  chin :---len 4
1011928 :  2015 :---len 4
1090184 :  brewing :---len 7
1090181 :  REPUB :---len 5
1020323 :  faire :---len 5
1090182 :  woods :---len 5
1090185 :  company :---len 7
1090183 :  COILLGE :---len 7
1025440 :  play :---len 4
1216833 :  PLAY :---len 4
1216830 :  OCCUPY :---len 6
1216831 :  THIS :---len 4
1025438 :  caution :---len 7
1216828 :  PURPSOE :---len 7
1216835 :  AROUND :---len 6
1216837 :  CONTAINER :---len 9
1023034 :  1991 :---len 4
1023035 :  1989 :---len 4
1023031 :  2000 :---len 4
1130649 :  1999 :---len 4
1130653 :  2002 :---len 4
1130652 :  2001 :---len 4
1130654 :  1992 :---len 4
1215709 :  TOURNAM :---len 7
1215708 :  LOVE :---len 4
1092759 :  REGION :---len 6
1215710 :  REGION :---len 6
1216865 :  LIGHT :---len 5
1207058 :  metro :---len 5
1062797 :  eleventh :---len 8
1062795 :  OPEN :---len 4
1207332 :  alta :---len 4
1207331 :  thick :---len 5
1207330 :  3.20 :---len 4
1034059 :  00-FFB :---len 6
1239510 :  04263 :---len 5
1160154 :  bradwatsonmedia.com :---len 19
1160151 :  bradley :---len 7
1160153 :  watson :---len 6
1236405 :  SOLELY :---len 6
1165603 :  MOVING :---len 6
1236406 :  CLEAR :---len 5
1012679 :  13917987 :---len 8
1012676 :  view :---len 4
1012677 :  china :---len 5
1104859 :  1379532 :---len 7
1089101 :  GHIRARDEL :---len 9
1089103 :  SEMI-SWEET :---len 10
1089104 :  choco :---len 5
1089105 :  GHIRARDELLI :---len 11
1089106 :  SEMI :---len 4
1089108 :  CHOCOLATE :---len 9
1089109 :  CHIP :---len 4
1204938 :  2012 :---len 4
1141517 :  SUSHI :---len 5
1221350 :  AIRWAYS :---len 7
1102654 :  DELTA :---len 5
1225726 :  VENDE :---len 5
1001719 :  :ober :---len 5
1104249 :  DES= :---len 4
1104248 :  S=ENMIENDA :---len 10
1104250 :  GOBERNA :---len 7
1098676 :  LIFEGUARD :---len 9
1221009 :  recorded :---len 8
1221013 :  hour :---len 4
1221011 :  cctv :---len 4
1130508 :  this :---len 4
1001187 :  tipping :---len 7
1041357 :  netherlands :---len 11
1041359 :  schuit, :---len 7
1041358 :  christian :---len 9
1077171 :  OOOMONG :---len 7
1077172 :  CONTROL :---len 7
1221651 :  SPINACH :---len 7
1077188 :  NVRIVII :---len 7
1221649 :  NOIAIO :---len 6
1221648 :  LASAGNE :---len 7
1011624 :  sharp :---len 5
1032347 :  SONY :---len 4
1023727 :  rock :---len 4
1023728 :  trap :---len 4
1023729 :  n.h. :---len 4
1035665 :  Transport :---len 9
1035671 :  mon- :---len 4
1035670 :  8.30 :---len 4
1035659 :  controlled :---len 10
1035669 :  London :---len 6
1035666 :  plan :---len 4
1035667 :  am-6.30 :---len 7
1035664 :  sept :---len 4
1035658 :  GetAhead2012.com :---len 16
1035662 :  ahead :---len 5
1035663 :  2012 :---len 4
1035660 :  zone :---len 4
1035661 :  london :---len 6
1027680 :  safewa :---len 6
1131364 :  SUBARU :---len 6
1030548 :  fond :---len 4
1030546 :  orford :---len 6
1002595 :  pare :---len 4
1041362 :  MICHIGAN :---len 8
1041363 :  buhler :---len 6
1041364 :  2013 :---len 4
1215474 :  jean :---len 4
1215473 :  king :---len 4
1215471 :  owdown :---len 6
1133129 :  LACE :---len 4
1215298 :  SALE :---len 4
1169303 :  SNEP :---len 4
1007339 :  mcdonal :---len 7
1007338 :  mmmn :---len 4
1133123 :  PRISCILLA :---len 9
1007340 :  cameras :---len 7
1133127 :  GIFTS :---len 5
1236489 :  TURKISH :---len 7
1236488 :  AIRLINES :---len 8
1032317 :  qantas :---len 6
1102831 :  n801879 :---len 7
1140868 :  PROCTOR :---len 7
1140867 :  PROCTOR :---len 7
1140866 :  PROCTOR :---len 7
1018913 :  PROCTOR :---len 7
1140864 :  PROCTOR :---len 7
1140863 :  PROCTOR :---len 7
1140862 :  PROCTOR :---len 7
1140861 :  PROCTOR :---len 7
1140860 :  PROCTOR :---len 7
1140856 :  PROCTOR :---len 7
1140857 :  PROCTOR :---len 7
1140865 :  PROCTOR :---len 7
1140858 :  ROCTOR :---len 6
1140859 :  ROCTOR :---len 6
1133524 :  SHOPS :---len 5
1008567 :  unique :---len 6
1031589 :  pizza :---len 5
1000019 :  gregpo :---len 6
1157120 :  Whirlpool :---len 9
1136134 :  giggle :---len 6
1136135 :  bloom :---len 5
1102007 :  BACARDI :---len 7
1133836 :  vision! :---len 7
1133834 :  have :---len 4
1133835 :  x-ray :---len 5
1031037 :  SBURG, :---len 6
1133842 :  INDER :---len 5
1010719 :  mariana :---len 7
1087046 :  easy :---len 4
1230507 :  easy :---len 4
1168667 :  bagels :---len 6
1234768 :  david's :---len 7
1234769 :  bagels :---len 6
1222569 :  chips :---len 5
1205640 :  nathan's :---len 8
1205639 :  nathan's :---len 8
1205645 :  2008 :---len 4
1205644 :  nathan's :---len 8
1205647 :  nathan's :---len 8
1205646 :  nathan's :---len 8
1205637 :  nathan's :---len 8
1095541 :  Seaview :---len 7
1041369 :  litter :---len 6
1165049 :  20aw-101 :---len 8
1041370 :  don\'t :---len 6
1165051 :  sanitation :---len 10
1088247 :  lite :---len 4
1141044 :  First :---len 5
1225070 :  skank, :---len 6
1225069 :  cunt, :---len 5
1225068 :  chick :---len 5
1021267 :  words :---len 5
1021266 :  bitch :---len 5
1021265 :  whore :---len 5
1021264 :  these :---len 5
1021263 :  around: :---len 7
1021262 :  Throwing :---len 8
1021261 :  stop :---len 4
1021268 :  slut :---len 4
1240088 :  Coca :---len 4
1240089 :  Glory :---len 5
1240091 :  Foods :---len 5
1240090 :  cola :---len 4
1240084 :  Abrams :---len 6
1240085 :  bloc :---len 4
1240086 :  Coca :---len 4
1240087 :  cola :---len 4
1098435 :  Lease :---len 5
1231790 :  NORTH :---len 5
1138169 :  HAMPSHIRE :---len 9
1138149 :  ACER :---len 4
1138160 :  19,973 :---len 6
1138162 :  JOHN :---len 4
1138165 :  5996 :---len 4
1138164 :  29,441 :---len 6
1231789 :  CAROLINA :---len 8
1231788 :  BARACK :---len 6
1029506 :  poll :---len 4
1231787 :  OBAMA :---len 5
1138176 :  OBAMA :---len 5
1138174 :  MCCAIN :---len 6
1138172 :  PRESIDENT :---len 9
1138159 :  4096 :---len 4
1029504 :  closings :---len 8
1029505 :  46:12 :---len 5
1138157 :  MCCRORY :---len 7
1138151 :  GOVERNOR :---len 8
1160821 :  KEMPS :---len 5
1160822 :  KEMP :---len 4
1161965 :  Indians :---len 7
1161964 :  Laporta :---len 7
1161460 :  cannon :---len 6
1041371 :  dodgers :---len 7
1103925 :  GXXIV :---len 5
1088288 :  BOEING :---len 6
1019392 :  Gladiator :---len 9
1137366 :  heart :---len 5
1041376 :  joeys :---len 5
1041375 :  Loey's :---len 6
1041374 :  joeys :---len 5
1215187 :  camonaoc :---len 8
1215186 :  audio :---len 5
1126139 :  ALLIAN :---len 6
1126138 :  RIDE :---len 4
1013822 :  citizen :---len 7
1013823 :  volunteer :---len 9
1015978 :  CECIL :---len 5
1026014 :  zegna :---len 5
1159890 :  FREEWAY :---len 7
1159891 :  ENTRANCE :---len 8
1159892 :  METER :---len 5
1029148 :  ENTRANCE :---len 8
1029149 :  reno :---len 4
1029151 :  east :---len 4
1029152 :  frei :---len 4
1212223 :  CANCER :---len 6
1212219 :  SLICE :---len 5
1006994 :  Ladbr :---len 5
1006992 :  yorkracecourse :---len 14
1006993 :  Ladbrokes :---len 9
1104267 :  Lotroles :---len 8
1212227 :  MACMILLAN :---len 9
1212225 :  SUPPORT :---len 7
1104268 :  Ladbrokes :---len 9
1030454 :  private :---len 7
1030455 :  HIRE :---len 4
1212081 :  634E :---len 4
1127630 :  Ensignbus :---len 9
1127633 :  HIRE :---len 4
1028558 :  Bear :---len 4
1028557 :  here :---len 4
1218082 :  Coolbear :---len 8
1030049 :  budlight :---len 8
1030054 :  dale :---len 4
1230264 :  EDDIE :---len 5
1030052 :  warren :---len 6
1030053 :  spahn :---len 5
1030051 :  murphy :---len 6
1230265 :  MATHEWS :---len 7
1129852 :  WELLER :---len 6
1231699 :  ICHBAN :---len 6
1231702 :  ichiban :---len 7
1231701 :  kirin :---len 5
1231700 :  KIRIN :---len 5
1035162 :  27.527.71 :---len 9
1000388 :  MELDAN :---len 6
1226596 :  KENWORTH :---len 8
1226597 :  KENWORTH :---len 8
1095053 :  DODGE :---len 5
1133543 :  MUSTARD :---len 7
1219308 :  BILISI :---len 6
1133549 :  MAYO :---len 4
1219307 :  CRICK :---len 5
1030569 :  MAYO :---len 4
1024585 :  stop :---len 4
1216460 :  HOOD :---len 4
1024586 :  river :---len 5
1137093 :  HOTEL :---len 5
1041384 :  gomez :---len 5
1041382 :  Imagen :---len 6
1041383 :  david :---len 5
1041381 :  f11.com :---len 7
1098270 :  Campagnolo :---len 10
1098269 :  Campagnolo :---len 10
1028749 :  transit :---len 7
1237350 :  COLUMBIA :---len 8
1237351 :  STRICE :---len 6
1237349 :  BALL :---len 4
1069372 :  RILEY :---len 5
1069381 :  COLLEGE :---len 7
1102385 :  Cook :---len 4
1102383 :  Wonka :---len 5
1041434 :  high :---len 4
1041435 :  large :---len 5
1041436 :  recipe :---len 6
1041437 :  medium :---len 6
1041430 :  lemon :---len 5
1041431 :  citrus :---len 6
1041432 :  into :---len 4
1041433 :  bowl :---len 4
1041438 :  water :---len 5
1041439 :  sugar :---len 5
1160880 :  sed. :---len 4
1160877 :  minu :---len 4
1041489 :  lace :---len 4
1041488 :  this :---len 4
1041483 :  type :---len 4
1041482 :  stir :---len 4
1041485 :  fruit :---len 5
1041484 :  vary :---len 4
1041486 :  will :---len 4
1041401 :  minutes :---len 7
1041400 :  sugar :---len 5
1041403 :  about :---len 5
1041402 :  during :---len 6
1041405 :  stand :---len 5
1041404 :  when :---len 4
1041407 :  quarter :---len 7
1041406 :  lemons :---len 6
1041409 :  orange :---len 6
1041408 :  cups :---len 4
1041479 :  into :---len 4
1041418 :  lemons :---len 6
1041419 :  teste :---len 5
1041416 :  finely :---len 6
1041417 :  times :---len 5
1041414 :  minutes :---len 7
1041412 :  saucer :---len 6
1041410 :  lemons, :---len 7
1041411 :  cooking :---len 7
1041475 :  times :---len 5
1041399 :  before :---len 6
1041398 :  minutes :---len 7
1041469 :  cook :---len 4
1041468 :  cold :---len 4
1041391 :  pouring :---len 7
1041390 :  sterilised :---len 10
1041461 :  stir :---len 4
1041460 :  deep :---len 4
1041467 :  seal :---len 4
1041466 :  citrus :---len 6
1041465 :  used. :---len 5
1041492 :  will :---len 4
1041493 :  vary :---len 4
1041386 :  occasionally :---len 12
1041388 :  cooking :---len 7
1041389 :  PROCESSOR :---len 9
1041463 :  dish :---len 4
1041462 :  tomato :---len 6
1041470 :  fruit :---len 5
1041471 :  fruits :---len 6
1041472 :  citrus :---len 6
1041473 :  with :---len 4
1041474 :  rind :---len 4
1041393 :  tender. :---len 7
1041476 :  cups :---len 4
1041477 :  cups :---len 4
1041392 :  processor :---len 9
1041395 :  substituted  :---len 12
1041394 :  combination :---len 11
1041397 :  makes :---len 5
1041396 :  depending :---len 9
1041445 :  small :---len 5
1041444 :  water :---len 5
1041447 :  efore :---len 5
1041446 :  place :---len 5
1041441 :  seeds. :---len 6
1041440 :  high :---len 4
1041443 :  blend :---len 5
1041442 :  until :---len 5
1041449 :  stir :---len 4
1041448 :  cook :---len 4
1204812 :  (500g) :---len 6
1204814 :  cold. :---len 5
1041452 :  until :---len 5
1041453 :  when :---len 4
1041450 :  until :---len 5
1041451 :  cold :---len 4
1041456 :  seal :---len 4
1041457 :  uring :---len 5
1041454 :  until :---len 5
1041455 :  peel :---len 4
1041458 :  jells :---len 5
1041459 :  cups :---len 4
1041427 :  jars, :---len 5
1041426 :  tested :---len 6
1041425 :  small :---len 5
1041424 :  lemons. :---len 7
1041423 :  lemon :---len 5
1041422 :  discard :---len 7
1041421 :  steri :---len 5
1041420 :  minut :---len 5
1041429 :  chop :---len 4
1041428 :  tomato :---len 6
1204705 :  marmalade :---len 9
1130235 :  trains :---len 6
1226134 :  mart :---len 4
1226135 :  Drug :---len 4
1096550 :  Shoppers :---len 8
1102915 :  5AV/BWAY :---len 8
1019117 :  obama :---len 5
1019115 :  LGBT :---len 4
1224196 :  York :---len 4
1224197 :  City :---len 4
1232667 :  DESCROTES :---len 9
1232668 :  BREWERY :---len 7
1221165 :  Pascual :---len 7
1221162 :  23-06-2013 :---len 10
1221163 :  7820 :---len 4
1150628 :  TakeaSecondtoRelax! :---len 19
1150623 :  Rest!! :---len 6
1150626 :  Relax :---len 5
1227921 :  diet :---len 4
1227923 :  pepsi :---len 5
1178583 :  Moment :---len 6
1227936 :  Down :---len 4
1033980 :  pepsi :---len 5
1150614 :  pepsi :---len 5
1150616 :  special! :---len 8
1150639 :  pepsi :---len 5
1033976 :  3/$12 :---len 5
1033977 :  pepsi :---len 5
1033979 :  pepsi :---len 5
1227940 :  Fake :---len 4
1227932 :  pepsi :---len 5
1227931 :  diet :---len 4
1227918 :  pepsi :---len 5
1227935 :  pepsi :---len 5
1087741 :  Quit :---len 4
1033829 :  Logitech :---len 8
1083091 :  torade :---len 6
1083092 :  ator :---len 4
1230166 :  contra :---len 6
1022929 :  junior :---len 6
1230164 :  pobreza :---len 7
1022930 :  roque :---len 5
1238271 :  GXIO :---len 4
1128075 :  Stagercoach :---len 11
1128072 :  chichester :---len 10
1128070 :  coastheir700 :---len 12
1030351 :  light,me :---len 8
1030352 :  w.uLigh :---len 7
1141204 :  STRR :---len 4
1022444 :  langford. :---len 9
1228521 :  LANGFORD :---len 8
1228522 :  WESTON :---len 6
1018712 :  sandra :---len 6
1088013 :  FERRAS :---len 6
1029564 :  promotora :---len 9
1029565 :  reparacio :---len 9
1029566 :  cade :---len 4
1211047 :  Real :---len 4
1211058 :  COASPRIN :---len 8
1211049 :  VIEDO :---len 5
1144323 :  SIDREE :---len 6
1144331 :  IRFRCA :---len 6
1211051 :  MAQUINARIA :---len 10
1211050 :  VALLINA :---len 7
1211053 :  ALBERTO :---len 7
1211052 :  ELECTRICIDAD :---len 12
1211055 :  VETE :---len 4
1211054 :  ¡YA! :---len 4
1211056 :  ¡YA! :---len 4
1211685 :  official :---len 8
1211686 :  here :---len 4
1211687 :  officially :---len 10
1211688 :  gear :---len 4
1147135 :  SC.3-6.10 :---len 9
1092119 :  IRON :---len 4
1092118 :  EAGLE :---len 5
1092117 :  IRON :---len 4
1092120 :  EAGLE :---len 5
1015880 :  hsbc :---len 4
1101628 :  Ciel :---len 4
1101629 :  Corona :---len 6
1211112 :  EVERYTHING :---len 10
1211114 :  WITH :---len 4
1232034 :  Stud :---len 4
1232036 :  Trafalg :---len 7
1232033 :  PLAY :---len 4
1232038 :  AWARD :---len 5
1041545 :  oxford :---len 6
1041546 :  circ :---len 4
1035511 :  something :---len 9
1035512 :  darke :---len 5
1209815 :  wear :---len 4
1209813 :  only :---len 4
1025668 :  Giant :---len 5
1036079 :  milwards :---len 8
1229322 :  WHERE :---len 5
1229324 :  BUTLERS :---len 7
1229325 :  THROUGH :---len 7
1229326 :  ROAD :---len 4
1177005 :  shoes :---len 5
1177004 :  Clarks :---len 6
1223791 :  STREET :---len 6
1223790 :  CLEANING :---len 8
1178215 :  MASSACHUSETTS :---len 13
1223788 :  ZONE :---len 4
1023395 :  beck :---len 4
1161728 :  WOOD :---len 4
1139141 :  Quest :---len 5
1139142 :  Laptop :---len 6
1085441 :  FREE :---len 4
1085442 :  FREE :---len 4
1028408 :  STOP :---len 4
1219096 :  EXTRA :---len 5
1137612 :  iller :---len 5
1137610 :  Coke :---len 4
1137611 :  Diet :---len 4
1097372 :  Telephone :---len 9
1215721 :  PEGS :---len 4
1025284 :  16630r :---len 6
1026922 :  CANE :---len 4
1236680 :  w302 :---len 4
1131684 :  hitachi :---len 7
1030916 :  lochal :---len 6
1041555 :  excavators :---len 10
1041554 :  PROFESSIONAL :---len 12
1229291 :  ACQUA :---len 5
1042504 :  PARING  :---len 7
1019857 :  trobe :---len 5
1027934 :  whalley :---len 7
1027936 :  augustino\'s :---len 12
1235030 :  Whalley :---len 7
1235028 :  Harwood :---len 7
1235033 :  j622 :---len 4
1137934 :  SUGA :---len 4
1130259 :  organ :---len 5
1130258 :  MADAM'S :---len 7
1240285 :  RESTAURANT :---len 10
1130266 :  Adams :---len 5
1130267 :  Morgan :---len 6
1130264 :  soul :---len 4
1130262 :  heart :---len 5
1201787 :  ryon :---len 4
1020057 :  STATEFARM :---len 9
1221249 :  BIRD :---len 4
1221248 :  District :---len 8
1221247 :  School :---len 6
1221246 :  BLUE :---len 4
1092314 :  SCHOOL :---len 6
1203259 :  spigadoro :---len 9
1218902 :  KINDS :---len 5
1218903 :  FANCY :---len 5
1001203 :  AQUARIUM :---len 8
1001204 :  BHAR :---len 4
1203209 :  paris :---len 5
1203210 :  shanghai :---len 8
1212740 :  shangh :---len 6
1212741 :  loronto :---len 7
1212739 :  monte-carlo :---len 11
1212738 :  cincinnati :---len 10
1212743 :  RODDICK :---len 7
1164745 :  PARIB :---len 5
1234375 :  SINO :---len 4
1234376 :  ENVERONMENT :---len 11
1214610 :  open :---len 4
1214609 :  OPEN :---len 4
1124742 :  disc :---len 4
1124743 :  Europe :---len 6
1127324 :  52-2967 :---len 7
1217880 :  NEVADA :---len 6
